Script started on 2024-04-14 03:33:00-04:00
]777;notify;Command completed;exit]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ export DB2_INSTANCE_NAME=db2u-manage
]777;notify;Command completed;export DB2_INSTANCE_NAME=db2u-manage]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ 
]777;notify;Command completed;export DB2_INSTANCE_NAME=db2u-manage]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ export IBM_ENTITLEMENT_KEY=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJJQk0gTWFya2V0cGxhY2UiLCJpYXQiOjE2OTkyODU4NTAsIm mp0aSI6Ijc1MTY3ODcwYjc3NzRjZjdiNjg0MzJlNDNjZmMxMjdjIn0.P-U5hbcUiE92BRNWQNV7i-dx0aO7hXoJHUmzM_zYb_4
]777;notify;Command completed;export IBM_ENTITLEMENT_KEY=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJJQk0gTWFya2V0cGxhY2UiLCJpYXQiOjE2OTkyODU4NTAsImp0aSI6Ijc1MTY3ODcwYjc3NzRjZjdiNjg0MzJlNDNjZmMxMjdjIn0.P-U5hbcUiE92BRNWQNV7i-dx0aO7hXoJHUmzM_zYb_4]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ 
]777;notify;Command completed;export IBM_ENTITLEMENT_KEY=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJJQk0gTWFya2V0cGxhY2UiLCJpYXQiOjE2OTkyODU4NTAsImp0aSI6Ijc1MTY3ODcwYjc3NzRjZjdiNjg0MzJlNDNjZmMxMjdjIn0.P-U5hbcUiE92BRNWQNV7i-dx0aO7hXoJHUmzM_zYb_4]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ export DB2_META_STORAGE_CLASS=ocs-storagecluster-cephfs
]777;notify;Command completed;export DB2_META_STORAGE_CLASS=ocs-storagecluster-cephfs]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ 
]777;notify;Command completed;export DB2_META_STORAGE_CLASS=ocs-storagecluster-cephfs]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ export DB2_DATA_STORAGE_CLASS=gp3-csi
]777;notify;Command completed;export DB2_DATA_STORAGE_CLASS=gp3-csi]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ 
]777;notify;Command completed;export DB2_DATA_STORAGE_CLASS=gp3-csi]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ export DB2_BACKUP_STORAGE_CLASS=ocs-storagecluster-cephfs
]777;notify;Command completed;export DB2_BACKUP_STORAGE_CLASS=ocs-storagecluster-cephfs]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ 
]777;notify;Command completed;export DB2_BACKUP_STORAGE_CLASS=ocs-storagecluster-cephfs]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ export DB2_LOGS_STORAGE_CLASS=gp3-csi
]777;notify;Command completed;export DB2_LOGS_STORAGE_CLASS=gp3-csi]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ 
]777;notify;Command completed;export DB2_LOGS_STORAGE_CLASS=gp3-csi]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ export DB2_TEMP_STORAGE_CLASS=gp3-csi
]777;notify;Command completed;export DB2_TEMP_STORAGE_CLASS=gp3-csi]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ 
]777;notify;Command completed;export DB2_TEMP_STORAGE_CLASS=gp3-csi]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ export MAS_INSTANCE_ID=masdemo
]777;notify;Command completed;export MAS_INSTANCE_ID=masdemo]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ 
]777;notify;Command completed;export MAS_INSTANCE_ID=masdemo]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ export MAS_CONFIG_DIR=~/itzuser/msconfig
]777;notify;Command completed;export MAS_CONFIG_DIR=~/itzuser/msconfig]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ clear
[3J[H[2J]777;notify;Command completed;clear]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ ansible localhost -m include_role -a name=ibm.mas_devops.db2
[1;35m[WARNING]: No inventory was parsed, only implicit localhost is available[0m
[0;32m                                        "displayName": "Db2u Instance",[0m
[0;32m                                        "kind": "Db2uInstance",[0m
[0;32m                                        "name": "db2uinstances.db2u.databases.ibm.com",[0m
[0;32m                                        "version": "v1"[0m
[0;32m                                    },[0m
[0;32m                                    {[0m
[0;32m                                        "description": "FormationLock is used by the Recipe system to gate execution of Recipes. See the recipes package for more details on semantics. Internal objects This product is not deployable standalone and it is part of the LICCR already accepted",[0m
[0;32m                                        "displayName": "FormationLock",[0m
[0;32m                                        "kind": "FormationLock",[0m
[0;32m                                        "name": "formationlocks.db2u.databases.ibm.com",[0m
[0;32m                                        "version": "v1"[0m
[0;32m                                    },[0m
[0;32m                                    {[0m
[0;32m                                        "description": "Formation represents an instance of a database managed by CDCP. The Formation and its fields are the primary public API of CDCP. Internal objects This product is not deployable standalone and it is part of the LICCR already accepted",[0m
[0;32m                                        "displayName": "Formation",[0m
[0;32m                                        "kind": "Formation",[0m
[0;32m                                        "name": "formations.db2u.databases.ibm.com",[0m
[0;32m                                        "version": "v1"[0m
[0;32m                                    },[0m
[0;32m                                    {[0m
[0;32m                                        "description": "Db2uBackup is the API to perform a database backup for a Db2 or Db2 Warehouse deployment.",[0m
[0;32m                                        "displayName": "Db2u Backup",[0m
[0;32m                                        "kind": "Db2uBackup",[0m
[0;32m                                        "name": "db2ubackups.db2ubnr.databases.ibm.com",[0m
[0;32m                                        "version": "v1alpha1"[0m
[0;32m                                    },[0m
[0;32m                                    {[0m
[0;32m                                        "description": "Db2uLogStream is the Schema for the db2ulogstreams API",[0m
[0;32m                                        "displayName": "Db2u Log Stream",[0m
[0;32m                                        "kind": "Db2uLogStream",[0m
[0;32m                                        "name": "db2ulogstreams.db2ulog.databases.ibm.com",[0m
[0;32m                                        "version": "v1alpha1"[0m
[0;32m                                    },[0m
[0;32m                                    {[0m
[0;32m                                        "description": "Db2uRestore is the API to perform a database restore for a Db2 or Db2 Warehouse deployment.",[0m
[0;32m                                        "displayName": "Db2u Restore",[0m
[0;32m                                        "kind": "Db2uRestore",[0m
[0;32m                                        "name": "db2urestores.db2ubnr.databases.ibm.com",[0m
[0;32m                                        "version": "v1alpha1"[0m
[0;32m                                    }[0m
[0;32m                                ][0m
[0;32m                            },[0m
